id,type,pid,rec_field,name,tag_type,utag_flag,tag_show,status,created_at,updated_at
251,2,67,firstcat,绘画,1,1,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
252,2,67,firstcat,唱歌,1,1,1,0,2019-06-26 16:34:19,2019-06-26 16:34:19
253,2,67,firstcat,摄影,1,1,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
254,2,67,firstcat,乐器,1,1,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
255,2,67,firstcat,体育,1,1,2,1,2019-06-26 16:34:19,2019-06-26 16:34:19
256,2,67,firstcat,垂钓,1,1,1,0,2019-06-26 16:34:19,2019-06-26 16:34:19
257,2,67,firstcat,星座运势,1,1,2,1,2019-06-26 16:34:19,2019-06-26 16:34:19
258,2,67,firstcat,历史,1,1,2,1,2019-06-26 16:34:19,2019-06-26 16:34:19
259,2,67,firstcat,文化,1,1,1,0,2019-06-26 16:34:19,2019-06-26 16:34:19
260,2,67,firstcat,财经,1,1,2,1,2019-06-26 16:34:19,2019-06-26 16:34:19
261,2,67,firstcat,汽车,1,1,2,1,2019-06-26 16:34:19,2019-06-26 16:34:19
262,2,67,firstcat,娱乐,1,1,2,1,2019-06-26 16:34:19,2019-06-26 16:34:19
263,2,67,firstcat,其他,1,1,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
264,2,67,firstcat,舞蹈,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
265,2,264,secondcat,广场舞,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
266,2,265,content_tag,大众广场舞,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
267,2,265,content_tag,16步,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
268,2,265,content_tag,32步,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
269,2,265,content_tag,中三舞,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
270,2,265,content_tag,排舞,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
271,2,265,content_tag,变队形,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
272,2,265,content_tag,其他,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
273,2,264,secondcat,双人舞,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
274,2,273,content_tag,双人对跳,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
275,2,273,content_tag,交谊舞,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
276,2,273,content_tag,三步踩,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
277,2,273,content_tag,探戈,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
278,2,273,content_tag,其他,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
279,2,264,secondcat,健身操,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
280,2,279,content_tag,大众健身操,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
281,2,279,content_tag,瘦身操,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
282,2,279,content_tag,佳木斯,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
283,2,279,content_tag,其他,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
284,2,279,content_tag,减肥操,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
285,2,264,secondcat,民族舞,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
286,2,285,content_tag,藏族舞,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
287,2,285,content_tag,蒙族舞,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
288,2,285,content_tag,新疆舞,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
289,2,285,content_tag,傣族舞,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
290,2,285,content_tag,秧歌,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
291,2,285,content_tag,云贵川,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
292,2,285,content_tag,其他,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
293,2,264,secondcat,拉丁舞,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
294,2,293,content_tag,恰恰,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
295,2,293,content_tag,伦巴,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
296,2,293,content_tag,桑巴,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
297,2,293,content_tag,牛仔,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
298,2,293,content_tag,斗牛舞,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
299,2,293,content_tag,其他,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
300,2,264,secondcat,古典形体舞,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
301,2,300,content_tag,形体舞,1,1,1,0,2019-06-26 16:34:19,2019-06-26 16:34:19
302,2,300,content_tag,古典舞,1,1,1,0,2019-06-26 16:34:19,2019-06-26 16:34:19
303,2,300,content_tag,抒情舞,1,1,1,0,2019-06-26 16:34:19,2019-06-26 16:34:19
304,2,300,content_tag,其他,1,1,1,0,2019-06-26 16:34:19,2019-06-26 16:34:19
305,2,264,secondcat,鬼步舞,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
306,2,264,secondcat,水兵舞,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
307,2,306,content_tag,单人水兵舞,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
308,2,306,content_tag,双人水兵舞,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
309,2,306,content_tag,一拖二,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
310,2,306,content_tag,一拖三,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
311,2,306,content_tag,其他,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
312,2,264,secondcat,流行舞,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
313,2,312,content_tag,爵士舞,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
314,2,312,content_tag,街舞,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
315,2,312,content_tag,印度舞,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
316,2,312,content_tag,肚皮舞,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
317,2,312,content_tag,手指舞,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
318,2,312,content_tag,尊巴,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
319,2,312,content_tag,现代舞,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
320,2,312,content_tag,兔子舞,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
321,2,312,content_tag,其他,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
322,2,264,secondcat,儿童舞,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
323,2,322,content_tag,儿童舞,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
324,2,322,content_tag,儿童拉丁舞,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
325,2,322,content_tag,其他,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
326,2,264,secondcat,走秀,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
327,2,326,content_tag,旗袍,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
328,2,326,content_tag,其他,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
329,2,264,secondcat,其他,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
330,2,329,content_tag,扇子舞,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
331,2,1010,content_tag,瑜伽,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
332,2,329,content_tag,绸子舞,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
333,2,329,content_tag,水秀舞,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
334,2,329,content_tag,伞舞,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
335,2,1009,content_tag,柔力球,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
336,2,1009,content_tag,经络操,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
337,2,329,content_tag,水袖舞,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
338,2,329,content_tag,手绢舞,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
339,2,329,content_tag,旗袍舞,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
340,2,329,content_tag,其他,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
341,3,0,content_genre,歌曲类型,1,1,1,1,2019-06-26 16:34:20,2019-06-26 16:34:20
342,3,341,content_genre,流行歌曲,1,1,1,1,2019-06-26 16:34:20,2019-06-26 16:34:20
343,3,341,content_genre,经典老歌,1,1,1,1,2019-06-26 16:34:20,2019-06-26 16:34:20
344,3,341,content_genre,DJ舞曲,1,1,1,1,2019-06-26 16:34:20,2019-06-26 16:34:20
345,3,341,content_genre,情歌,1,1,1,1,2019-06-26 16:34:20,2019-06-26 16:34:20
346,3,341,content_genre,民歌,1,1,1,1,2019-06-26 16:34:20,2019-06-26 16:34:20
347,3,341,content_genre,红歌,1,1,1,1,2019-06-26 16:34:20,2019-06-26 16:34:20
348,3,341,content_genre,儿歌,1,1,1,1,2019-06-26 16:34:20,2019-06-26 16:34:20
349,3,341,content_genre,其他,1,1,1,1,2019-06-26 16:34:20,2019-06-26 16:34:20
350,4,0,content_degree,难度,1,1,1,1,2019-06-26 16:34:22,2019-06-26 16:34:22
351,4,350,content_degree,零基础,1,1,1,1,2019-06-26 16:34:22,2019-06-26 16:34:22
352,4,350,content_degree,简单,1,1,1,1,2019-06-26 16:34:22,2019-06-26 16:34:22
353,4,350,content_degree,适中,1,1,1,1,2019-06-26 16:34:22,2019-06-26 16:34:22
354,4,350,content_degree,稍难,1,1,1,1,2019-06-26 16:34:22,2019-06-26 16:34:22
355,4,350,content_degree,其他,1,1,1,1,2019-06-26 16:34:22,2019-06-26 16:34:22
356,4,0,content_raw,原创,1,1,1,1,2019-06-26 16:34:22,2019-06-26 16:34:22
357,4,356,content_raw,非原创,1,1,1,1,2019-06-26 16:34:22,2019-06-26 16:34:22
358,4,356,content_raw,原创,1,1,1,1,2019-06-26 16:34:22,2019-06-26 16:34:22
359,4,356,content_raw,其他,1,1,1,1,2019-06-26 16:34:22,2019-06-26 16:34:22
360,4,0,content_teach,场景,1,1,1,1,2019-06-26 16:34:22,2019-06-26 16:34:22
361,4,360,content_teach,表演,1,1,1,1,2019-06-26 16:34:22,2019-06-26 16:34:22
362,4,360,content_teach,教学,1,1,1,1,2019-06-26 16:34:22,2019-06-26 16:34:22
363,4,360,content_teach,比赛,1,1,1,1,2019-06-26 16:34:22,2019-06-26 16:34:22
364,4,360,content_teach,日常习作,1,1,1,1,2019-06-26 16:34:22,2019-06-26 16:34:22
365,4,360,content_teach,其他,1,1,1,1,2019-06-26 16:34:22,2019-06-26 16:34:22
366,5,0,province,北京市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
367,5,366,city,北京市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
368,5,0,province,天津市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
369,5,368,city,天津市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
370,5,0,province,河北省,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
371,5,370,city,石家庄市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
372,5,370,city,唐山市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
373,5,370,city,秦皇岛市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
374,5,370,city,邯郸市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
375,5,370,city,邢台市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
376,5,370,city,保定市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
377,5,370,city,张家口市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
378,5,370,city,承德市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
379,5,370,city,沧州市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
380,5,370,city,廊坊市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
381,5,370,city,衡水市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
382,5,0,province,山西省,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
383,5,382,city,太原市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
384,5,382,city,大同市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
385,5,382,city,阳泉市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
386,5,382,city,长治市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
387,5,382,city,晋城市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
388,5,382,city,朔州市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
389,5,382,city,晋中市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
390,5,382,city,运城市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
391,5,382,city,忻州市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
392,5,382,city,临汾市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
393,5,382,city,吕梁市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
394,5,0,province,内蒙古自治区,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
395,5,394,city,呼和浩特市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
396,5,394,city,包头市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
397,5,394,city,乌海市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
398,5,394,city,赤峰市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
399,5,394,city,通辽市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
400,5,394,city,鄂尔多斯市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
401,5,394,city,呼伦贝尔市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
402,5,394,city,巴彦淖尔市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
403,5,394,city,乌兰察布市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
404,5,394,city,兴安盟,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
405,5,394,city,锡林郭勒盟,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
406,5,394,city,阿拉善盟,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
407,5,0,province,辽宁省,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
408,5,407,city,沈阳市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
409,5,407,city,大连市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
410,5,407,city,鞍山市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
411,5,407,city,抚顺市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
412,5,407,city,本溪市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
413,5,407,city,丹东市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
414,5,407,city,锦州市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
415,5,407,city,营口市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
416,5,407,city,阜新市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
417,5,407,city,辽阳市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
418,5,407,city,盘锦市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
419,5,407,city,铁岭市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
420,5,407,city,朝阳市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
421,5,407,city,葫芦岛市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
422,5,0,province,吉林省,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
423,5,422,city,长春市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
424,5,422,city,吉林市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
425,5,422,city,四平市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
426,5,422,city,辽源市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
427,5,422,city,通化市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
428,5,422,city,白山市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
429,5,422,city,松原市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
430,5,422,city,白城市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
431,5,422,city,延边朝鲜族自治州,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
432,5,0,province,黑龙江省,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
433,5,432,city,哈尔滨市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
434,5,432,city,齐齐哈尔市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
435,5,432,city,鸡西市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
436,5,432,city,鹤岗市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
437,5,432,city,双鸭山市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
438,5,432,city,大庆市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
439,5,432,city,伊春市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
440,5,432,city,佳木斯市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
441,5,432,city,七台河市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
442,5,432,city,牡丹江市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
443,5,432,city,黑河市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
444,5,432,city,绥化市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
445,5,432,city,大兴安岭地区,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
446,5,0,province,上海市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
447,5,446,city,上海市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
448,5,0,province,江苏省,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
449,5,448,city,南京市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
450,5,448,city,无锡市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
451,5,448,city,徐州市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
452,5,448,city,常州市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
453,5,448,city,苏州市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
454,5,448,city,南通市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
455,5,448,city,连云港市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
456,5,448,city,淮安市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
457,5,448,city,盐城市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
458,5,448,city,扬州市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
459,5,448,city,镇江市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
460,5,448,city,泰州市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
461,5,448,city,宿迁市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
462,5,0,province,浙江省,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
463,5,462,city,杭州市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
464,5,462,city,宁波市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
465,5,462,city,温州市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
466,5,462,city,嘉兴市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
467,5,462,city,湖州市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
468,5,462,city,绍兴市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
469,5,462,city,金华市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
470,5,462,city,衢州市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
471,5,462,city,舟山市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
472,5,462,city,台州市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
473,5,462,city,丽水市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
474,5,0,province,安徽省,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
475,5,474,city,合肥市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
476,5,474,city,芜湖市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
477,5,474,city,蚌埠市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
478,5,474,city,淮南市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
479,5,474,city,马鞍山市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
480,5,474,city,淮北市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
481,5,474,city,铜陵市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
482,5,474,city,安庆市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
483,5,474,city,黄山市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
484,5,474,city,滁州市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
485,5,474,city,阜阳市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
486,5,474,city,宿州市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
487,5,474,city,六安市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
488,5,474,city,亳州市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
489,5,474,city,池州市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
490,5,474,city,宣城市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
491,5,0,province,福建省,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
492,5,491,city,福州市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
493,5,491,city,厦门市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
494,5,491,city,莆田市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
495,5,491,city,三明市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
496,5,491,city,泉州市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
497,5,491,city,漳州市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
498,5,491,city,南平市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
499,5,491,city,龙岩市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
500,5,491,city,宁德市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
501,5,0,province,江西省,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
502,5,501,city,南昌市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
503,5,501,city,景德镇市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
504,5,501,city,萍乡市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
505,5,501,city,九江市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
506,5,501,city,新余市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
507,5,501,city,鹰潭市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
508,5,501,city,赣州市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
509,5,501,city,吉安市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
