id,type,pid,rec_field,name,tag_type,utag_flag,tag_show,status,created_at,updated_at
510,5,501,city,宜春市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
511,5,501,city,抚州市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
512,5,501,city,上饶市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
513,5,0,province,山东省,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
514,5,513,city,济南市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
515,5,513,city,青岛市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
516,5,513,city,淄博市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
517,5,513,city,枣庄市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
518,5,513,city,东营市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
519,5,513,city,烟台市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
520,5,513,city,潍坊市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
521,5,513,city,济宁市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
522,5,513,city,泰安市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
523,5,513,city,威海市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
524,5,513,city,日照市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
525,5,513,city,莱芜市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
526,5,513,city,临沂市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
527,5,513,city,德州市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
528,5,513,city,聊城市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
529,5,513,city,滨州市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
530,5,513,city,菏泽市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
531,5,0,province,湖南省,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
532,5,531,city,长沙市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
533,5,531,city,株洲市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
534,5,531,city,湘潭市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
535,5,531,city,衡阳市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
536,5,531,city,邵阳市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
537,5,531,city,岳阳市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
538,5,531,city,常德市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
539,5,531,city,张家界市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
540,5,531,city,益阳市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
541,5,531,city,郴州市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
542,5,531,city,永州市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
543,5,531,city,怀化市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
544,5,531,city,娄底市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
545,5,531,city,湘西土家族苗族自治州,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
546,5,0,province,广东省,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
547,5,546,city,广州市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
548,5,546,city,韶关市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
549,5,546,city,深圳市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
550,5,546,city,珠海市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
551,5,546,city,汕头市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
552,5,546,city,佛山市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
553,5,546,city,江门市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
554,5,546,city,湛江市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
555,5,546,city,茂名市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
556,5,546,city,肇庆市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
557,5,546,city,惠州市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
558,5,546,city,梅州市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
559,5,546,city,汕尾市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
560,5,546,city,河源市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
561,5,546,city,阳江市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
562,5,546,city,清远市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
563,5,546,city,东莞市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
564,5,546,city,中山市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
565,5,546,city,潮州市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
566,5,546,city,揭阳市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
567,5,546,city,云浮市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
568,5,0,province,广西壮族自治区,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
569,5,568,city,南宁市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
570,5,568,city,柳州市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
571,5,568,city,桂林市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
572,5,568,city,梧州市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
573,5,568,city,北海市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
574,5,568,city,防城港市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
575,5,568,city,钦州市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
576,5,568,city,贵港市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
577,5,568,city,玉林市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
578,5,568,city,百色市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
579,5,568,city,贺州市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
580,5,568,city,河池市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
581,5,568,city,来宾市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
582,5,568,city,崇左市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
583,5,0,province,重庆市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
584,5,583,city,重庆市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
585,5,0,province,四川省,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
586,5,585,city,成都市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
587,5,585,city,自贡市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
588,5,585,city,攀枝花市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
589,5,585,city,泸州市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
590,5,585,city,德阳市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
591,5,585,city,绵阳市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
592,5,585,city,广元市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
593,5,585,city,遂宁市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
594,5,585,city,内江市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
595,5,585,city,乐山市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
596,5,585,city,南充市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
597,5,585,city,眉山市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
598,5,585,city,宜宾市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
599,5,585,city,广安市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
600,5,585,city,达州市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
601,5,585,city,雅安市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
602,5,585,city,巴中市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
603,5,585,city,资阳市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
604,5,585,city,阿坝藏族羌族自治州,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
605,5,585,city,甘孜藏族自治州,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
606,5,585,city,凉山彝族自治州,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
607,5,0,province,贵州省,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
608,5,607,city,贵阳市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
609,5,607,city,六盘水市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
610,5,607,city,遵义市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
611,5,607,city,安顺市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
612,5,607,city,毕节市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
613,5,607,city,铜仁市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
614,5,607,city,黔西南布依族苗族自治州,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
615,5,607,city,黔东南苗族侗族自治州,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
616,5,607,city,黔南布依族苗族自治州,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
617,5,0,province,云南省,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
618,5,617,city,昆明市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
619,5,617,city,曲靖市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
620,5,617,city,玉溪市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
621,5,617,city,保山市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
622,5,617,city,昭通市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
623,5,617,city,丽江市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
624,5,617,city,普洱市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
625,5,617,city,临沧市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
626,5,617,city,楚雄彝族自治州,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
627,5,617,city,红河哈尼族彝族自治州,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
628,5,617,city,文山壮族苗族自治州,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
629,5,617,city,西双版纳傣族自治州,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
630,5,617,city,大理白族自治州,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
631,5,617,city,德宏傣族景颇族自治州,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
632,5,617,city,怒江傈僳族自治州,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
633,5,617,city,迪庆藏族自治州,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
634,5,0,province,西藏自治区,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
635,5,634,city,拉萨市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
636,5,634,city,日喀则市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
637,5,634,city,昌都市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
638,5,634,city,林芝市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
639,5,634,city,山南市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
640,5,634,city,那曲市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
641,5,634,city,阿里地区,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
642,5,0,province,陕西省,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
643,5,642,city,西安市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
644,5,642,city,铜川市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
645,5,642,city,宝鸡市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
646,5,642,city,咸阳市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
647,5,642,city,渭南市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
648,5,642,city,延安市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
649,5,642,city,汉中市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
650,5,642,city,榆林市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
651,5,642,city,安康市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
652,5,642,city,商洛市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
653,5,0,province,甘肃省,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
654,5,653,city,兰州市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
655,5,653,city,嘉峪关市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
656,5,653,city,金昌市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
657,5,653,city,白银市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
658,5,653,city,天水市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
659,5,653,city,武威市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
660,5,653,city,张掖市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
661,5,653,city,平凉市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
662,5,653,city,酒泉市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
663,5,653,city,庆阳市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
664,5,653,city,定西市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
665,5,653,city,陇南市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
666,5,653,city,临夏回族自治州,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
667,5,653,city,甘南藏族自治州,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
668,5,0,province,青海省,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
669,5,668,city,西宁市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
670,5,668,city,海东市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
671,5,668,city,海北藏族自治州,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
672,5,668,city,黄南藏族自治州,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
673,5,668,city,海南藏族自治州,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
674,5,668,city,果洛藏族自治州,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
675,5,668,city,玉树藏族自治州,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
676,5,668,city,海西蒙古族藏族自治州,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
677,5,0,province,宁夏回族自治区,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
678,5,677,city,银川市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
679,5,677,city,石嘴山市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
680,5,677,city,吴忠市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
681,5,677,city,固原市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
682,5,677,city,中卫市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
683,5,0,province,香港特别行政区,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
684,5,683,city,香港特别行政区,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
685,5,0,province,澳门特别行政区,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
686,5,685,city,澳门特别行政区,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
687,5,0,province,台湾省,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
688,5,0,province,河南省,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
689,5,688,city,郑州市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
690,5,688,city,开封市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
691,5,688,city,洛阳市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
692,5,688,city,平顶山市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
693,5,688,city,安阳市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
694,5,688,city,鹤壁市,1,0,1,1,2019-06-26 16:34:23,2019-06-26 16:34:23
695,5,688,city,新乡市,1,0,1,1,2019-06-26 16:34:24,2019-06-26 16:34:24
696,5,688,city,焦作市,1,0,1,1,2019-06-26 16:34:24,2019-06-26 16:34:24
697,5,688,city,濮阳市,1,0,1,1,2019-06-26 16:34:24,2019-06-26 16:34:24
698,5,688,city,许昌市,1,0,1,1,2019-06-26 16:34:24,2019-06-26 16:34:24
699,5,688,city,漯河市,1,0,1,1,2019-06-26 16:34:24,2019-06-26 16:34:24
700,5,688,city,三门峡市,1,0,1,1,2019-06-26 16:34:24,2019-06-26 16:34:24
701,5,688,city,南阳市,1,0,1,1,2019-06-26 16:34:24,2019-06-26 16:34:24
702,5,688,city,商丘市,1,0,1,1,2019-06-26 16:34:24,2019-06-26 16:34:24
703,5,688,city,信阳市,1,0,1,1,2019-06-26 16:34:24,2019-06-26 16:34:24
704,5,688,city,周口市,1,0,1,1,2019-06-26 16:34:24,2019-06-26 16:34:24
705,5,688,city,驻马店市,1,0,1,1,2019-06-26 16:34:24,2019-06-26 16:34:24
706,5,0,province,湖北省,1,0,1,1,2019-06-26 16:34:24,2019-06-26 16:34:24
707,5,706,city,武汉市,1,0,1,1,2019-06-26 16:34:24,2019-06-26 16:34:24
708,5,706,city,黄石市,1,0,1,1,2019-06-26 16:34:24,2019-06-26 16:34:24
709,5,706,city,十堰市,1,0,1,1,2019-06-26 16:34:24,2019-06-26 16:34:24
710,5,706,city,宜昌市,1,0,1,1,2019-06-26 16:34:24,2019-06-26 16:34:24
711,5,706,city,襄阳市,1,0,1,1,2019-06-26 16:34:24,2019-06-26 16:34:24
712,5,706,city,鄂州市,1,0,1,1,2019-06-26 16:34:24,2019-06-26 16:34:24
713,5,706,city,荆门市,1,0,1,1,2019-06-26 16:34:24,2019-06-26 16:34:24
714,5,706,city,孝感市,1,0,1,1,2019-06-26 16:34:24,2019-06-26 16:34:24
715,5,706,city,荆州市,1,0,1,1,2019-06-26 16:34:24,2019-06-26 16:34:24
716,5,706,city,黄冈市,1,0,1,1,2019-06-26 16:34:24,2019-06-26 16:34:24
717,5,706,city,咸宁市,1,0,1,1,2019-06-26 16:34:24,2019-06-26 16:34:24
718,5,706,city,随州市,1,0,1,1,2019-06-26 16:34:24,2019-06-26 16:34:24
719,5,706,city,恩施土家族苗族自治州,1,0,1,1,2019-06-26 16:34:24,2019-06-26 16:34:24
720,5,0,province,海南省,1,0,1,1,2019-06-26 16:34:24,2019-06-26 16:34:24
721,5,720,city,海口市,1,0,1,1,2019-06-26 16:34:24,2019-06-26 16:34:24
722,5,720,city,三亚市,1,0,1,1,2019-06-26 16:34:24,2019-06-26 16:34:24
723,5,720,city,三沙市,1,0,1,1,2019-06-26 16:34:24,2019-06-26 16:34:24
724,5,720,city,儋州市,1,0,1,1,2019-06-26 16:34:24,2019-06-26 16:34:24
725,5,0,province,新疆维吾尔自治区,1,0,1,1,2019-06-26 16:34:24,2019-06-26 16:34:24
726,5,725,city,乌鲁木齐市,1,0,1,1,2019-06-26 16:34:24,2019-06-26 16:34:24
727,5,725,city,克拉玛依市,1,0,1,1,2019-06-26 16:34:24,2019-06-26 16:34:24
728,5,725,city,吐鲁番市,1,0,1,1,2019-06-26 16:34:24,2019-06-26 16:34:24
729,5,725,city,哈密市,1,0,1,1,2019-06-26 16:34:24,2019-06-26 16:34:24
730,5,725,city,阿克苏地区,1,0,1,1,2019-06-26 16:34:24,2019-06-26 16:34:24
731,5,725,city,喀什地区,1,0,1,1,2019-06-26 16:34:24,2019-06-26 16:34:24
732,5,725,city,和田地区,1,0,1,1,2019-06-26 16:34:24,2019-06-26 16:34:24
733,5,725,city,昌吉回族自治州,1,0,1,1,2019-06-26 16:34:24,2019-06-26 16:34:24
734,5,725,city,博尔塔拉蒙古自治州,1,0,1,1,2019-06-26 16:34:24,2019-06-26 16:34:24
735,5,725,city,巴音郭楞蒙古自治州,1,0,1,1,2019-06-26 16:34:24,2019-06-26 16:34:24
736,5,725,city,克孜勒苏柯尔克孜自治州,1,0,1,1,2019-06-26 16:34:24,2019-06-26 16:34:24
737,5,725,city,伊犁哈萨克自治州,1,0,1,1,2019-06-26 16:34:24,2019-06-26 16:34:24
738,5,725,city,塔城地区,1,0,1,1,2019-06-26 16:34:24,2019-06-26 16:34:24
739,5,725,city,阿勒泰地区,1,0,1,1,2019-06-26 16:34:24,2019-06-26 16:34:24
740,6,0,content_teacher,杨丽萍,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
741,6,0,content_teacher,青儿,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
742,6,0,content_teacher,动动,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
743,6,0,content_teacher,茉莉,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
744,6,0,content_teacher,云裳,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
745,6,0,content_teacher,刘荣,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
746,6,0,content_teacher,美久广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
747,6,0,content_teacher,慧慧广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
748,6,0,content_teacher,武阿哥广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
749,6,0,content_teacher,重庆叶子,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
750,6,0,content_teacher,乔茜广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
751,6,0,content_teacher,楠楠广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
752,6,0,content_teacher,王广成,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
753,6,0,content_teacher,应子,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
754,6,0,content_teacher,太湖一莲,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
755,6,0,content_teacher,阿采广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
756,6,0,content_teacher,金灿灿,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
757,6,0,content_teacher,unkown,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
758,6,0,content_teacher,济宁灵爽,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
759,6,0,content_teacher,糖百合,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
760,6,0,content_teacher,陕西美丽人生,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
761,6,0,content_teacher,沅陵燕子,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
762,6,0,content_teacher,飘飘范儿,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
763,6,0,content_teacher,燕燕健身操,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
764,6,0,content_teacher,美丽秋霜,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
765,6,0,content_teacher,紫紫雨,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
766,6,0,content_teacher,抚顺熙瑶爵士舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
767,6,0,content_teacher,广州太和珍姐,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
768,6,0,content_teacher,蒋蓉蓉,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
769,6,0,content_teacher,曾峰,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
770,6,0,content_teacher,雪儿C广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
771,6,0,content_teacher,阿真广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
