id,type,pid,rec_field,name,tag_type,utag_flag,tag_show,status,created_at,updated_at
772,6,0,content_teacher,舞蝶广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
773,6,0,content_teacher,合肥爱你一生,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
774,6,0,content_teacher,紫怡然,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
775,6,0,content_teacher,快乐小红,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
776,6,0,content_teacher,新风尚陈敏,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
777,6,0,content_teacher,济南朵朵,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
778,6,0,content_teacher,笑春风,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
779,6,0,content_teacher,九江向霞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
780,6,0,content_teacher,妮可,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
781,6,0,content_teacher,蓝莓思洁,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
782,6,0,content_teacher,郴州冬菊广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
783,6,0,content_teacher,温州燕子,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
784,6,0,content_teacher,沭河清秋,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
785,6,0,content_teacher,雪妹舞翩翩,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
786,6,0,content_teacher,叶久久,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
787,6,0,content_teacher,邱子丹,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
788,6,0,content_teacher,翠屏快乐广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
789,6,0,content_teacher,塔河蓉儿,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
790,6,0,content_teacher,红蝶,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
791,6,0,content_teacher,芸门小娟,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
792,6,0,content_teacher,山东学文,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
793,6,0,content_teacher,舞倾心,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
794,6,0,content_teacher,长兴秋天广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
795,6,0,content_teacher,永安银坑广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
796,6,0,content_teacher,巨鹿霓裳依依,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
797,6,0,content_teacher,惠汝,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
798,6,0,content_teacher,舞媚娘,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
799,6,0,content_teacher,Twins舞团,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
800,6,0,content_teacher,燕语芳菲广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
801,6,0,content_teacher,陈敏广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
802,6,0,content_teacher,香儿广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
803,6,0,content_teacher,晓杰广场鬼步舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
804,6,0,content_teacher,太湖彬彬,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
805,6,0,content_teacher,微笑广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
806,6,0,content_teacher,上海伟伟,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
807,6,0,content_teacher,神彩广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
808,6,0,content_teacher,建芳广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
809,6,0,content_teacher,成碧姐妹广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
810,6,0,content_teacher,轻舞飞扬,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
811,6,0,content_teacher,芳华岁月,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
812,6,0,content_teacher,北京炫舞青春,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
813,6,0,content_teacher,云南立铭广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
814,6,0,content_teacher,广西白衣天使,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
815,6,0,content_teacher,鑫盛源鬼步舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
816,6,0,content_teacher,霓裳羽衣,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
817,6,0,content_teacher,好日子健身舞蹈队,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
818,6,0,content_teacher,小楠老师,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
819,6,0,content_teacher,莉莎老师,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
820,6,0,content_teacher,承鼎,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
821,6,0,content_teacher,春英,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
822,6,0,content_teacher,舞清秋,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
823,6,0,content_teacher,北京冬之雪,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
824,6,0,content_teacher,漫步者,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
825,6,0,content_teacher,灌口田头风中天使,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
826,6,0,content_teacher,羽蝶,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
827,6,0,content_teacher,吉美,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
828,6,0,content_teacher,刘竹平柔力球,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
829,6,0,content_teacher,兰州莲花,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
830,6,0,content_teacher,芳心广场舞芳芳,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
831,6,0,content_teacher,玲珑,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
832,6,0,content_teacher,lu-jp,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
833,6,0,content_teacher,阳光美梅广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
834,6,0,content_teacher,麒麟广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
835,6,0,content_teacher,湖北一清舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
836,6,0,content_teacher,包包拉丁,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
837,6,0,content_teacher,山东莲.雨荷广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
838,6,0,content_teacher,善良四季,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
839,6,0,content_teacher,糖糖,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
840,6,0,content_teacher,萱萱,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
841,6,0,content_teacher,段希帆,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
842,6,0,content_teacher,西安笑言,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
843,6,0,content_teacher,雪狼,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
844,6,0,content_teacher,延川远儿,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
845,6,0,content_teacher,艺静心缘,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
846,6,0,content_teacher,苏州雨夜,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
847,6,0,content_teacher,云辉,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
848,6,0,content_teacher,张永军,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
849,6,0,content_teacher,陆川叶青,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
850,6,0,content_teacher,河北青青,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
851,6,0,content_teacher,宜兴静静,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
852,6,0,content_teacher,舟山香樟树,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
853,6,0,content_teacher,映容雪,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
854,6,0,content_teacher,叶梦,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
855,6,0,content_teacher,天使的泪人,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
856,6,0,content_teacher,四川蓉蓉,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
857,6,0,content_teacher,杨杨广场舞.,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
858,6,0,content_teacher,梁萍广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
859,6,0,content_teacher,嫣然明月,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
860,6,0,content_teacher,有你就快乐一樱桃,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
861,6,0,content_teacher,史祁妙宣,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
862,6,0,content_teacher,卢清秀广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
863,6,0,content_teacher,彩蝶依依,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
864,6,0,content_teacher,李超广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
865,6,0,content_teacher,蝶舞芳香广场舞 ,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
866,6,0,content_teacher,吴川飞燕广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
867,6,0,content_teacher,丽珠广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
868,6,0,content_teacher,游城广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
869,6,0,content_teacher,华子原创,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
870,6,0,content_teacher,抚州左岸风情,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
871,6,0,content_teacher,江西红舞鞋,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
872,6,0,content_teacher,杨光广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
873,6,0,content_teacher,金鼓微笑,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
874,6,0,content_teacher,雨中阳光广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
875,6,0,content_teacher,玉全广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
876,6,0,content_teacher,水蜜桃广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
877,6,0,content_teacher,郑州宁宁广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
878,6,0,content_teacher,漓江飞舞广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
879,6,0,content_teacher,舞君儿,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
880,6,0,content_teacher,万安滨江舞蹈队,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
881,6,0,content_teacher,九真敏敏,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
882,6,0,content_teacher,圆月如歌,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
883,6,0,content_teacher,坪上广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
884,6,0,content_teacher,益馨广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
885,6,0,content_teacher,玫香广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
886,6,0,content_teacher,正点广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
887,6,0,content_teacher,洋洋老师,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
888,6,0,content_teacher,风琴广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
889,6,0,content_teacher,羽裳老师,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
890,6,0,content_teacher,凤凰六哥,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
891,6,0,content_teacher,塘兴园广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
892,6,0,content_teacher,花与影,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
893,6,0,content_teacher,夫妻广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
894,6,0,content_teacher,编舞花语,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
895,6,0,content_teacher,莞柔舞蹈,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
896,6,0,content_teacher,皇冠道格,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
897,6,0,content_teacher,云紫燕,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
898,6,0,content_teacher,银河湾,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
899,6,0,content_teacher,菲菲8广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
900,6,0,content_teacher,白狐广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
901,6,0,content_teacher,福建阿梅儿,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
902,6,0,content_teacher,皖皖老师,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
903,6,0,content_teacher,惠州石湾玲玲广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
904,6,0,content_teacher,肖晓shaw,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
905,6,0,content_teacher,晓晓芳,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
906,6,0,content_teacher,小喵老师,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
907,6,0,content_teacher,编舞郦影,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
908,6,0,content_teacher,为舞疯狂广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
909,6,0,content_teacher,好运连连,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
910,6,0,content_teacher,三亚冬梅,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
911,6,0,content_teacher,九月广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
912,6,0,content_teacher,蝶依广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
913,6,0,content_teacher,丽丽自由广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
914,6,0,content_teacher,鄱阳饶丰秀儿老师,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
915,6,0,content_teacher,安徽金社广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
916,6,0,content_teacher,女女广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
917,6,0,content_teacher,小妮舞蹈,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
918,6,0,content_teacher,子青广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
919,6,0,content_teacher,舞动旋律2007,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
920,6,0,content_teacher,追梦玉儿,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
921,6,0,content_teacher,冬冬,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
922,6,0,content_teacher,麻阳毛毛广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
923,6,0,content_teacher,编舞小龙女,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
924,6,0,content_teacher,艺高高广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
925,6,0,content_teacher,云儿流行舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
926,6,0,content_teacher,午后骄阳,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
927,6,0,content_teacher,妃儿舞蹈,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
928,6,0,content_teacher,编舞天姿,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
929,6,0,content_teacher,重庆飞去来兮,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
930,6,0,content_teacher,编舞如云,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
931,6,0,content_teacher,听语广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
932,6,0,content_teacher,吉祥祥,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
933,6,0,content_teacher,美好岁月广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
934,6,0,content_teacher,信阳阿琴广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
935,6,0,content_teacher,编舞嘉嘉,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
936,6,0,content_teacher,衡水阿梅原创广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
937,6,0,content_teacher,简画,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
938,6,0,content_teacher,汤晓芳,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
939,6,0,content_teacher,江南雨广场舞,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
940,6,0,content_teacher,李奇武,1,0,1,1,2019-06-26 16:34:25,2019-06-26 16:34:25
941,1,56,content_dance,其他,1,1,1,1,2019-06-26 16:34:17,2019-06-26 16:34:17
942,2,67,firstcat,书法,1,1,1,1,2019-07-20 18:34:19,2019-07-20 18:34:19
943,2,67,firstcat,麻将,1,1,2,1,2019-07-20 18:34:19,2019-07-20 18:34:19
944,2,67,firstcat,军事,1,1,2,1,2019-07-20 18:34:19,2019-07-20 18:34:19
945,2,67,firstcat,科普知识,1,1,2,1,2019-07-20 18:34:19,2019-07-20 18:34:19
946,2,67,firstcat,才艺,1,1,2,1,2019-07-20 18:34:19,2019-07-20 18:34:19
947,2,67,firstcat,音乐,1,1,1,1,2019-07-20 18:34:19,2019-07-20 18:34:19
948,2,67,firstcat,拍人,1,1,2,1,2019-07-20 18:34:19,2019-07-20 18:34:19
949,2,67,firstcat,随手拍,1,1,2,1,2019-07-20 18:34:19,2019-07-20 18:34:19
950,2,68,secondcat,礼仪仪态,1,1,1,1,2019-07-20 18:34:19,2019-07-20 18:34:19
951,2,83,secondcat,烘焙,1,1,1,1,2019-07-20 18:34:19,2019-07-20 18:34:19
952,2,112,secondcat,心理测试,1,1,2,1,2019-07-20 18:34:19,2019-07-20 18:34:19
953,2,112,secondcat,节日祝福,1,1,2,1,2019-07-20 18:34:19,2019-07-20 18:34:19
954,2,203,secondcat,网络,1,1,1,1,2019-07-20 18:34:19,2019-07-20 18:34:19
955,2,236,secondcat,生命安全,1,1,2,1,2019-07-20 18:34:19,2019-07-20 18:34:19
956,2,236,secondcat,法律政策,1,1,2,1,2019-07-20 18:34:19,2019-07-20 18:34:19
957,2,236,secondcat,正能量,1,1,2,1,2019-07-20 18:34:19,2019-07-20 18:34:19
958,2,236,secondcat,热点评论,1,1,2,1,2019-07-20 18:34:19,2019-07-20 18:34:19
959,2,236,secondcat,人生百态,1,1,2,1,2019-07-20 18:34:19,2019-07-20 18:34:19
960,2,250,secondcat,风景,1,1,1,1,2019-07-20 18:34:19,2019-07-20 18:34:19
961,2,250,secondcat,攻略,1,1,1,1,2019-07-20 18:34:19,2019-07-20 18:34:19
962,2,250,secondcat,特殊体验,1,1,1,1,2019-07-20 18:34:19,2019-07-20 18:34:19
963,2,250,secondcat,其他,1,1,1,1,2019-07-20 18:34:19,2019-07-20 18:34:19
964,2,254,secondcat,葫芦丝,1,1,1,1,2019-07-20 18:34:19,2019-07-20 18:34:19
965,2,254,secondcat,二胡,1,1,1,1,2019-07-20 18:34:19,2019-07-20 18:34:19
966,2,254,secondcat,钢琴,1,1,1,1,2019-07-20 18:34:19,2019-07-20 18:34:19
967,2,254,secondcat,古筝,1,1,1,1,2019-07-20 18:34:19,2019-07-20 18:34:19
968,2,254,secondcat,鼓,1,1,1,1,2019-07-20 18:34:19,2019-07-20 18:34:19
969,2,254,secondcat,笛子,1,1,1,1,2019-07-20 18:34:19,2019-07-20 18:34:19
970,2,254,secondcat,口琴,1,1,1,1,2019-07-20 18:34:19,2019-07-20 18:34:19
971,2,254,secondcat,其他,1,1,1,1,2019-07-20 18:34:19,2019-07-20 18:34:19
972,2,258,secondcat,年代回忆,1,1,1,1,2019-07-20 18:34:19,2019-07-20 18:34:19
973,2,258,secondcat,历史,1,1,1,1,2019-07-20 18:34:19,2019-07-20 18:34:19
974,2,262,secondcat,对口型,1,1,2,1,2019-07-20 18:34:19,2019-07-20 18:34:19
975,2,262,secondcat,表演,1,1,2,1,2019-07-20 18:34:19,2019-07-20 18:34:19
976,2,262,secondcat,影视片段,1,1,2,1,2019-07-20 18:34:19,2019-07-20 18:34:19
977,2,262,secondcat,明星,1,1,2,1,2019-07-20 18:34:19,2019-07-20 18:34:19
978,2,262,secondcat,其他,1,1,2,1,2019-07-20 18:34:19,2019-07-20 18:34:19
979,2,946,secondcat,魔术,1,1,2,1,2019-07-20 18:34:19,2019-07-20 18:34:19
980,2,946,secondcat,杂技,1,1,2,1,2019-07-20 18:34:19,2019-07-20 18:34:19
981,2,946,secondcat,特殊才艺,1,1,2,1,2019-07-20 18:34:19,2019-07-20 18:34:19
982,2,946,secondcat,其他,1,1,2,1,2019-07-20 18:34:19,2019-07-20 18:34:19
983,2,947,secondcat,MV,1,1,2,1,2019-07-20 18:34:19,2019-07-20 18:34:19
984,2,947,secondcat,对口型,1,1,2,1,2019-07-20 18:34:19,2019-07-20 18:34:19
985,2,947,secondcat,音乐节目,1,1,2,1,2019-07-20 18:34:19,2019-07-20 18:34:19
986,2,947,secondcat,真唱,1,1,1,1,2019-07-20 18:34:19,2019-07-20 18:34:19
987,2,947,secondcat,唱歌知识,1,1,1,1,2019-07-20 18:34:19,2019-07-20 18:34:19
988,2,947,secondcat,戏曲,1,1,1,1,2019-07-20 18:34:19,2019-07-20 18:34:19
989,2,947,secondcat,其他,1,1,1,1,2019-07-20 18:34:19,2019-07-20 18:34:19
990,2,948,secondcat,秀美女,1,1,2,1,2019-07-20 18:34:19,2019-07-20 18:34:19
991,2,948,secondcat,帅哥,1,1,2,1,2019-07-20 18:34:19,2019-07-20 18:34:19
992,2,948,secondcat,秀团队,1,1,2,1,2019-07-20 18:34:19,2019-07-20 18:34:19
993,2,948,secondcat,其他,1,1,2,1,2019-07-20 18:34:19,2019-07-20 18:34:19
994,2,97,content_tag,麻辣,1,1,1,1,2019-07-20 18:34:19,2019-07-20 18:34:19
995,2,143,content_tag,减肥健身,1,1,1,0,2019-07-20 18:34:19,2019-07-20 18:34:19
996,2,143,content_tag,两性,1,1,2,1,2019-07-20 18:34:19,2019-07-20 18:34:19
997,2,124,secondcat,急救,1,1,1,1,2019-07-20 18:34:19,2019-07-20 18:34:19
998,2,143,content_tag,运动健康,1,1,1,1,2019-07-20 18:34:19,2019-07-20 18:34:19
999,2,273,content_tag,双人舞,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
1000,2,285,content_tag,民族舞,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
1001,2,293,content_tag,拉丁舞,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
1002,2,305,content_tag,鬼步舞,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
1003,2,306,content_tag,水兵舞,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
1004,2,312,content_tag,流行舞,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
1005,2,326,content_tag,走秀,1,0,1,1,2019-06-26 16:34:19,2019-06-26 16:34:19
1006,2,67,firstcat,健身,1,1,1,1,2019-07-20 18:34:19,2019-08-20 17:34:19
1007,2,1006,secondcat,瘦身塑形,1,1,1,1,2019-08-20 18:34:19,2019-08-20 17:34:19
1008,2,1006,secondcat,健身器材,1,1,1,1,2019-08-20 18:34:19,2019-08-20 17:34:19
1009,2,1006,secondcat,广场健身,1,1,1,1,2019-08-20 18:34:19,2019-08-20 17:34:19
1010,2,1006,secondcat,瑜伽,1,1,1,1,2019-08-20 18:34:19,2019-08-20 17:34:19
